Step: build-step-credential-initializer-wphx6:

{"level":"warn","ts":1565203681.5279422,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565203681.5289867,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-zjf9k:

{"level":"warn","ts":1565203683.4835386,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565203683.5369043,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-prow-pipeline-control-6wqfp:

{"level":"warn","ts":1565203686.7212386,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565203689.2134783,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/prow-pipeline-controller @ 5a5c8dc8b4f4b02a5359f79c0226980a441e1dc4 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-07T18:48:13Z" level=info msg="got "
go: extracting github.com/evanphx/json-patch v4.2.0+incompatible
go: downloading github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: downloading github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: extracting github.com/peterbourgon/diskv v0.0.0-20171120014656-2973218375c3
go: extracting github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: extracting github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: downloading gopkg.in/yaml.v2 v2.2.2
go: downloading golang.org/x/crypto v0.0.0-20190404164418-38d8ce5564a5
go: extracting github.com/gogo/protobuf v1.2.1
go: downloading cloud.google.com/go v0.37.4
go: extracting gopkg.in/yaml.v2 v2.2.2
go: downloading github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/fsnotify/fsnotify v1.4.7
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/ghodss/yaml v1.0.0
go: extracting github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: extracting gopkg.in/inf.v0 v0.9.1
go: downloading github.com/prometheus/common v0.4.1
go: extracting github.com/modern-go/reflect2 v1.0.1
go: extracting github.com/fsnotify/fsnotify v1.4.7
go: extracting github.com/ghodss/yaml v1.0.0
go: extracting github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: downloading github.com/spf13/pflag v1.0.3
go: downloading github.com/Azure/go-autorest v10.15.5+incompatible
go: extracting github.com/spf13/pflag v1.0.3
go: extracting github.com/prometheus/common v0.4.1
go: extracting github.com/Azure/go-autorest v10.15.5+incompatible
go: extracting golang.org/x/crypto v0.0.0-20190404164418-38d8ce5564a5
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/gorilla/context v1.1.1
go: extracting github.com/gorilla/securecookie v1.1.1
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: extracting github.com/gorilla/context v1.1.1
go: downloading github.com/json-iterator/go v1.1.6
go: extracting github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading golang.org/x/text v0.3.2
go: extracting github.com/json-iterator/go v1.1.6
go: downloading github.com/prometheus/client_model v0.0.0-20190129233127-fd36f4220a90
go: extracting github.com/prometheus/client_model v0.0.0-20190129233127-fd36f4220a90
go: downloading github.com/prometheus/procfs v0.0.3
go: extracting cloud.google.com/go v0.37.4
go: downloading github.com/knative/build v0.3.1-0.20190330033454-38ace00371c7
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: extracting github.com/prometheus/procfs v0.0.3
go: extracting github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: extracting github.com/knative/build v0.3.1-0.20190330033454-38ace00371c7
go: downloading github.com/beorn7/perks v1.0.0
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: extracting github.com/beorn7/perks v1.0.0
go: downloading google.golang.org/api v0.3.2
go: downloading vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: extracting github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: extracting vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: extracting github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: extracting github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: extracting github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: downloading github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: extracting github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: downloading github.com/gomodule/redigo v1.7.0
go: extracting github.com/gomodule/redigo v1.7.0
go: downloading golang.org/x/sync v0.0.0-20190227155943-e225da77a7e6
go: extracting golang.org/x/sync v0.0.0-20190227155943-e225da77a7e6
go: downloading go.opencensus.io v0.20.2
go: downloading google.golang.org/grpc v1.19.1
go: downloading github.com/googleapis/gax-go v2.0.0+incompatible
go: extracting github.com/googleapis/gax-go v2.0.0+incompatible
go: downloading github.com/googleapis/gax-go/v2 v2.0.5
go: extracting go.opencensus.io v0.20.2
go: extracting github.com/googleapis/gax-go/v2 v2.0.5
go: extracting google.golang.org/grpc v1.19.1
go: extracting golang.org/x/text v0.3.2
go: downloading google.golang.org/genproto v0.0.0-20190404172233-64821d5d2107
go: extracting google.golang.org/genproto v0.0.0-20190404172233-64821d5d2107
go: extracting google.golang.org/api v0.3.2
GO111MODULE=on GO15VENDOREXPERIMENT=1 CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -ldflags '' -o build/pipeline cmd/pipeline/main.go
GO111MODULE=on GO15VENDOREXPERIMENT=1 CGO_ENABLED=0 go test -v ./...
=== RUN   TestOptions
=== RUN   TestOptions/defaults_work
=== RUN   TestOptions/error_when_providing_both_kubedonfig_and_build-cluter_options_
=== RUN   TestOptions/parse_all_arguments
--- PASS: TestOptions (0.00s)
    --- PASS: TestOptions/defaults_work (0.00s)
    --- PASS: TestOptions/error_when_providing_both_kubedonfig_and_build-cluter_options_ (0.00s)
    --- PASS: TestOptions/parse_all_arguments (0.00s)
PASS
ok  	github.com/jenkins-x/prow-pipeline-controller/cmd/pipeline	0.028s
=== RUN   TestEnqueueKey
=== RUN   TestEnqueueKey/enqueue_pipeline_directly
=== RUN   TestEnqueueKey/enqueue_prowjob's_spec_namespace
=== RUN   TestEnqueueKey/ignore_random_object
time="2019-08-07T18:50:06Z" level=warning msg="cannot enqueue unknown type string: bar"
--- PASS: TestEnqueueKey (0.08s)
    --- PASS: TestEnqueueKey/enqueue_pipeline_directly (0.00s)
    --- PASS: TestEnqueueKey/enqueue_prowjob's_spec_namespace (0.00s)
    --- PASS: TestEnqueueKey/ignore_random_object (0.08s)
=== RUN   TestReconcile
=== RUN   TestReconcile/new_prow_job_creates_pipeline
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
time="2019-08-07T18:50:06Z" level=info msg="Create pipelinerun using external pipeline runner service: //the-object-name/ProwJob"
time="2019-08-07T18:50:06Z" level=debug msg="requestPipelineRun: ctx=, ns=, pj=the-object-name"
time="2019-08-07T18:50:06Z" level=debug msg="getPipelineRun: ctx=, ns=, name=the-object-name"
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
time="2019-08-07T18:50:06Z" level=info msg="Update ProwJob/the-object-name:  - triggered [ scheduling ]"
time="2019-08-07T18:50:06Z" level=debug msg="updateProwJob: name=the-object-name"
=== RUN   TestReconcile/do_not_create_pipeline_run_for_failed_prowjob
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
time="2019-08-07T18:50:06Z" level=info msg="Observed finished: //the-object-name/ProwJob"
=== RUN   TestReconcile/do_not_create_pipeline_run_for_successful_prowjob
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
time="2019-08-07T18:50:06Z" level=info msg="Observed finished: //the-object-name/ProwJob"
=== RUN   TestReconcile/do_not_create_pipeline_run_for_aborted_prowjob
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
time="2019-08-07T18:50:06Z" level=info msg="Observed finished: //the-object-name/ProwJob"
=== RUN   TestReconcile/delete_pipeline_run_after_deleting_prowjob
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
=== RUN   TestReconcile/do_not_delete_deleted_pipeline_runs
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
=== RUN   TestReconcile/only_delete_pipeline_runs_created_by_Controller
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
=== RUN   TestReconcile/do_not_delete_pipeline_run_in_the_wrong_cluster
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: wrong-cluster//the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
time="2019-08-07T18:50:06Z" level=warning msg="wrong-cluster//the-object-name/ProwJob found in context wrong-cluster not target-cluster"
=== RUN   TestReconcile/ignore_random_pipeline_run_in_the_wrong_cluster
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: wrong-cluster//the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
time="2019-08-07T18:50:06Z" level=warning msg="wrong-cluster//the-object-name/ProwJob found in context wrong-cluster not target-cluster"
=== RUN   TestReconcile/update_job_status_if_pipeline_run_resets
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
time="2019-08-07T18:50:06Z" level=info msg="Update ProwJob/the-object-name: pending - triggered [ scheduling ]"
time="2019-08-07T18:50:06Z" level=debug msg="updateProwJob: name=the-object-name"
=== RUN   TestReconcile/prowjob_goes_triggered__when_pipeline_run_starts
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
time="2019-08-07T18:50:06Z" level=info msg="Update ProwJob/the-object-name: pending - triggered [ scheduling ]"
time="2019-08-07T18:50:06Z" level=debug msg="updateProwJob: name=the-object-name"
=== RUN   TestReconcile/prowjob_succeeds_when_run_pipeline_succeeds
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
time="2019-08-07T18:50:06Z" level=info msg="Update ProwJob/the-object-name: pending - success [ hello ]"
time="2019-08-07T18:50:06Z" level=debug msg="updateProwJob: name=the-object-name"
=== RUN   TestReconcile/prowjob_fails_when_pipeline_run_fails
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
time="2019-08-07T18:50:06Z" level=info msg="Update ProwJob/the-object-name: pending - failure [ hello ]"
time="2019-08-07T18:50:06Z" level=debug msg="updateProwJob: name=the-object-name"
=== RUN   TestReconcile/error_when_we_cannot_get_prowjob
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: /error-get-prowjob/error-get-prowjob/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=error-get-prowjob"
=== RUN   TestReconcile/error_when_we_cannot_get_pipeline_run
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: /error-get-pipeline/the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
=== RUN   TestReconcile/error_when_we_cannot_delete_pipeline_run
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: /error-delete-pipeline/the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
=== RUN   TestReconcile/set_job_in_error_state_when_we_cannot_create_pipeline_run
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: /error-create-pipeline/the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
time="2019-08-07T18:50:06Z" level=info msg="Create pipelinerun using external pipeline runner service: /error-create-pipeline/the-object-name/ProwJob"
time="2019-08-07T18:50:06Z" level=debug msg="requestPipelineRun: ctx=, ns=error-create-pipeline, pj=the-object-name"
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
time="2019-08-07T18:50:06Z" level=info msg="Update ProwJob/the-object-name:  - error [ injected request pipeline error ]"
time="2019-08-07T18:50:06Z" level=debug msg="updateProwJob: name=the-object-name"
=== RUN   TestReconcile/set_job_in_error_state_when_pipelinerunspec_is_nil_and_request_pipeline_run_retuns_an_error
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
time="2019-08-07T18:50:06Z" level=info msg="Create pipelinerun using external pipeline runner service: //the-object-name/ProwJob"
time="2019-08-07T18:50:06Z" level=debug msg="requestPipelineRun: ctx=, ns=, pj=the-object-name"
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
time="2019-08-07T18:50:06Z" level=info msg="Update ProwJob/the-object-name: triggered - error [ no PipelineRunSpec defined ]"
time="2019-08-07T18:50:06Z" level=debug msg="updateProwJob: name=the-object-name"
=== RUN   TestReconcile/error_when_we_cannot_update_prowjob
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: /error-update-prowjob/error-update-prowjob/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=error-update-prowjob"
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
time="2019-08-07T18:50:06Z" level=info msg="Update ProwJob/error-update-prowjob: pending - success [ hello ]"
time="2019-08-07T18:50:06Z" level=debug msg="updateProwJob: name=error-update-prowjob"
=== RUN   TestReconcile/with_successful_metapipeline_and_generated_pipeline
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
time="2019-08-07T18:50:06Z" level=info msg="Update ProwJob/the-object-name: pending - success [ Exec pipeline ]"
time="2019-08-07T18:50:06Z" level=debug msg="updateProwJob: name=the-object-name"
=== RUN   TestReconcile/with_successful_metapipeline_and_running_generated_pipeline
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
time="2019-08-07T18:50:06Z" level=info msg="Update ProwJob/the-object-name: pending - pending [ Exec pipeline ]"
time="2019-08-07T18:50:06Z" level=debug msg="updateProwJob: name=the-object-name"
=== RUN   TestReconcile/with_successful_metapipeline_and_failed_generated_pipeline
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
time="2019-08-07T18:50:06Z" level=info msg="Update ProwJob/the-object-name: pending - failure [ Exec pipeline ]"
time="2019-08-07T18:50:06Z" level=debug msg="updateProwJob: name=the-object-name"
=== RUN   TestReconcile/with_successful_metapipeline_and_triggered_generated_pipeline
time="2019-08-07T18:50:06Z" level=debug msg="Reconcile: //the-object-name/ProwJob\n"
time="2019-08-07T18:50:06Z" level=debug msg="getProwJob: name=the-object-name"
2019-08-07 18:50:06.343982881 +0000 UTC m=+0.105309910
time="2019-08-07T18:50:06Z" level=info msg="Update ProwJob/the-object-name: pending - triggered [ scheduling ]"
time="2019-08-07T18:50:06Z" level=debug msg="updateProwJob: name=the-object-name"
--- PASS: TestReconcile (0.01s)
    --- PASS: TestReconcile/new_prow_job_creates_pipeline (0.00s)
    --- PASS: TestReconcile/do_not_create_pipeline_run_for_failed_prowjob (0.00s)
    --- PASS: TestReconcile/do_not_create_pipeline_run_for_successful_prowjob (0.00s)
    --- PASS: TestReconcile/do_not_create_pipeline_run_for_aborted_prowjob (0.00s)
    --- PASS: TestReconcile/delete_pipeline_run_after_deleting_prowjob (0.00s)
    --- PASS: TestReconcile/do_not_delete_deleted_pipeline_runs (0.00s)
    --- PASS: TestReconcile/only_delete_pipeline_runs_created_by_Controller (0.00s)
    --- PASS: TestReconcile/do_not_delete_pipeline_run_in_the_wrong_cluster (0.00s)
    --- PASS: TestReconcile/ignore_random_pipeline_run_in_the_wrong_cluster (0.00s)
    --- PASS: TestReconcile/update_job_status_if_pipeline_run_resets (0.00s)
    --- PASS: TestReconcile/prowjob_goes_triggered__when_pipeline_run_starts (0.00s)
    --- PASS: TestReconcile/prowjob_succeeds_when_run_pipeline_succeeds (0.00s)
    --- PASS: TestReconcile/prowjob_fails_when_pipeline_run_fails (0.00s)
    --- PASS: TestReconcile/error_when_we_cannot_get_prowjob (0.00s)
    --- PASS: TestReconcile/error_when_we_cannot_get_pipeline_run (0.00s)
    --- PASS: TestReconcile/error_when_we_cannot_delete_pipeline_run (0.00s)
    --- PASS: TestReconcile/set_job_in_error_state_when_we_cannot_create_pipeline_run (0.00s)
    --- PASS: TestReconcile/set_job_in_error_state_when_pipelinerunspec_is_nil_and_request_pipeline_run_retuns_an_error (0.00s)
    --- PASS: TestReconcile/error_when_we_cannot_update_prowjob (0.00s)
    --- PASS: TestReconcile/with_successful_metapipeline_and_generated_pipeline (0.00s)
    --- PASS: TestReconcile/with_successful_metapipeline_and_running_generated_pipeline (0.00s)
    --- PASS: TestReconcile/with_successful_metapipeline_and_failed_generated_pipeline (0.00s)
    --- PASS: TestReconcile/with_successful_metapipeline_and_triggered_generated_pipeline (0.00s)
=== RUN   TestDefaultEnv
=== RUN   TestDefaultEnv/nothing_set_works
=== RUN   TestDefaultEnv/add_env
=== RUN   TestDefaultEnv/do_not_override_env
--- PASS: TestDefaultEnv (0.00s)
    --- PASS: TestDefaultEnv/nothing_set_works (0.00s)
    --- PASS: TestDefaultEnv/add_env (0.00s)
    --- PASS: TestDefaultEnv/do_not_override_env (0.00s)
=== RUN   TestPipelineRunMeta
=== RUN   TestPipelineRunMeta/Use_pj.Spec.Namespace_for_pipeline_namespace
--- PASS: TestPipelineRunMeta (0.00s)
    --- PASS: TestPipelineRunMeta/Use_pj.Spec.Namespace_for_pipeline_namespace (0.00s)
=== RUN   TestMakePipelineGitResouce
=== RUN   TestMakePipelineGitResouce/creates_valid_pipeline_resource_with_emtpy_paramaters
=== RUN   TestMakePipelineGitResouce/creates_valid_pipeline_resource_with_sourceURL_and_base_SHA
=== RUN   TestMakePipelineGitResouce/creates_valid_pipeline_resource_with_sourceURL_and_pull_request_SHA
--- PASS: TestMakePipelineGitResouce (0.00s)
    --- PASS: TestMakePipelineGitResouce/creates_valid_pipeline_resource_with_emtpy_paramaters (0.00s)
    --- PASS: TestMakePipelineGitResouce/creates_valid_pipeline_resource_with_sourceURL_and_base_SHA (0.00s)
    --- PASS: TestMakePipelineGitResouce/creates_valid_pipeline_resource_with_sourceURL_and_pull_request_SHA (0.00s)
=== RUN   TestMakePipelineRun
=== RUN   TestMakePipelineRun/reject_empty_prow_job
=== RUN   TestMakePipelineRun/return_valid_pipeline_with_valid_prowjob
=== RUN   TestMakePipelineRun/configure_source_when_refs_are_set
=== RUN   TestMakePipelineRun/do_not_override_source_when_set
--- PASS: TestMakePipelineRun (0.00s)
    --- PASS: TestMakePipelineRun/reject_empty_prow_job (0.00s)
    --- PASS: TestMakePipelineRun/return_valid_pipeline_with_valid_prowjob (0.00s)
    --- PASS: TestMakePipelineRun/configure_source_when_refs_are_set (0.00s)
    --- PASS: TestMakePipelineRun/do_not_override_source_when_set (0.00s)
=== RUN   TestDescription
--- PASS: TestDescription (0.00s)
=== RUN   TestProwJobStatus
=== RUN   TestProwJobStatus/empty_conditions_returns_triggered/scheduling
=== RUN   TestProwJobStatus/truly_succeeded_state_returns_success
=== RUN   TestProwJobStatus/falsely_succeeded_state_returns_failure
=== RUN   TestProwJobStatus/unstarted_job_returns_pending/running
=== RUN   TestProwJobStatus/unfinished_job_returns_running
=== RUN   TestProwJobStatus/pipelines_with_unknown_success_status_are_still_running
=== RUN   TestProwJobStatus/completed_pipelines_without_a_succeeded_condition_end_in_tirggered/scheduling
=== RUN   TestProwJobStatus/truly_succeeded_state_returns_success_[fallback]
=== RUN   TestProwJobStatus/falsely_succeeded_state_returns_failure_[fallback]
=== RUN   TestProwJobStatus/unstarted_job_returns_pending/running_[fallback]
=== RUN   TestProwJobStatus/unfinished_job_returns_running_[fallback]
=== RUN   TestProwJobStatus/pipelines_with_unknown_success_status_are_still_running_[fallback]
--- PASS: TestProwJobStatus (0.00s)
    --- PASS: TestProwJobStatus/empty_conditions_returns_triggered/scheduling (0.00s)
    --- PASS: TestProwJobStatus/truly_succeeded_state_returns_success (0.00s)
    --- PASS: TestProwJobStatus/falsely_succeeded_state_returns_failure (0.00s)
    --- PASS: TestProwJobStatus/unstarted_job_returns_pending/running (0.00s)
    --- PASS: TestProwJobStatus/unfinished_job_returns_running (0.00s)
    --- PASS: TestProwJobStatus/pipelines_with_unknown_success_status_are_still_running (0.00s)
    --- PASS: TestProwJobStatus/completed_pipelines_without_a_succeeded_condition_end_in_tirggered/scheduling (0.00s)
    --- PASS: TestProwJobStatus/truly_succeeded_state_returns_success_[fallback] (0.00s)
    --- PASS: TestProwJobStatus/falsely_succeeded_state_returns_failure_[fallback] (0.00s)
    --- PASS: TestProwJobStatus/unstarted_job_returns_pending/running_[fallback] (0.00s)
    --- PASS: TestProwJobStatus/unfinished_job_returns_running_[fallback] (0.00s)
    --- PASS: TestProwJobStatus/pipelines_with_unknown_success_status_are_still_running_[fallback] (0.00s)
PASS
ok  	github.com/jenkins-x/prow-pipeline-controller/internal/controller	0.131s
go: finding golang.org/x/lint latest
go: downloading golang.org/x/lint v0.0.0-20190409202823-959b441ac422
go: extracting golang.org/x/lint v0.0.0-20190409202823-959b441ac422
go: finding golang.org/x/tools v0.0.0-20190311212946-11955173bddd
go: downloading golang.org/x/tools v0.0.0-20190404132500-923d25813098
go: extracting golang.org/x/tools v0.0.0-20190404132500-923d25813098
go: finding github.com/GeertJohan/fgt latest
go: downloading github.com/GeertJohan/fgt v0.0.0-20160120143236-262f7b11eec0
go: extracting github.com/GeertJohan/fgt v0.0.0-20160120143236-262f7b11eec0
go: finding github.com/antham/gommit v2.2.0+incompatible
go: downloading github.com/antham/gommit v2.2.0+incompatible
go: extracting github.com/antham/gommit v2.2.0+incompatible
go: downloading github.com/fatih/color v1.7.0
go: downloading github.com/spf13/viper v1.3.2
go: downloading github.com/spf13/cobra v0.0.5
go: extracting github.com/spf13/viper v1.3.2
go: extracting github.com/fatih/color v1.7.0
go: extracting github.com/spf13/cobra v0.0.5
go: downloading github.com/mattn/go-colorable v0.0.9
go: downloading github.com/mattn/go-isatty v0.0.4
go: downloading github.com/spf13/jwalterweatherman v1.0.0
go: downloading github.com/pelletier/go-toml v1.3.0
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading github.com/spf13/cast v1.3.0
go: extracting github.com/mattn/go-colorable v0.0.9
go: extracting github.com/pelletier/go-toml v1.3.0
go: extracting github.com/spf13/jwalterweatherman v1.0.0
go: extracting github.com/spf13/cast v1.3.0
go: extracting github.com/mattn/go-isatty v0.0.4
go: extracting github.com/hashicorp/hcl v1.0.0
go: downloading github.com/spf13/afero v1.1.2
go: downloading github.com/magiconair/properties v1.8.0
go: downloading github.com/mitchellh/mapstructure v1.1.2
go: extracting github.com/magiconair/properties v1.8.0
go: extracting github.com/spf13/afero v1.1.2
go: extracting github.com/mitchellh/mapstructure v1.1.2
go: finding github.com/dlclark/regexp2 v1.2.0
go: finding gopkg.in/src-d/go-git.v4 v4.13.1
go: downloading github.com/dlclark/regexp2 v1.2.0
go: extracting github.com/dlclark/regexp2 v1.2.0
go: downloading gopkg.in/src-d/go-git.v4 v4.13.1
go: extracting gopkg.in/src-d/go-git.v4 v4.13.1
go: finding golang.org/x/crypto v0.0.0-20190701094942-4def268fd1a4
go: finding github.com/stretchr/ob** v0.2.0
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: finding gopkg.in/warnings.v0 v0.1.2
go: finding golang.org/x/tools v0.0.0-20190729092621-ff9f1409240a
go: finding github.com/sergi/go-diff v1.0.0
go: finding github.com/emirpasic/gods v1.12.0
go: finding gopkg.in/src-d/go-billy.v4 v4.3.2
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding github.com/gliderlabs/ssh v0.2.2
go: finding github.com/kevinburke/ssh_config v0.0.0-20190725054713-01f96b0aa0cd
go: finding github.com/jessevdk/go-flags v1.4.0
go: finding github.com/xanzy/ssh-agent v0.2.1
go: finding github.com/src-d/gcfg v1.4.0
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.5.0
go: finding golang.org/x/sys v0.0.0-20190412213103-97732733099d
go: finding golang.org/x/net v0.0.0-20190724013045-ca1201d0de80
go: finding github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5
go: finding golang.org/x/sys v0.0.0-20190726091711-fc99dfbffb4e
go: finding golang.org/x/net v0.0.0-20190404232315-eb5bcb51f2a3
go: finding github.com/kr/pty v1.1.8
go: finding golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: finding golang.org/x/net v0.0.0-20190620200207-3b0461eec859
go: finding golang.org/x/crypto v0.0.0-20190219172222-a4c6cb3142f2
